,Id,precio_venta
1071,2532,228145.78489332457
1072,2533,196383.78925492402
1073,2534,230080.96842860404
1074,2535,286089.96795232536
1075,2536,237585.05503918338
1076,2537,196815.44991792517
1077,2538,177036.24083072465
1078,2539,177528.7454787591
1079,2540,185826.22962659076
1080,2541,177684.19909992936
1081,2542,183122.17709013578
1082,2543,114946.35516957665
1083,2544,127514.56940139258
1084,2545,130683.26771576557
1085,2546,133214.36494055536
1086,2547,121167.47137143841
1087,2548,139178.31314912994
1088,2549,148558.97866028466
1089,2550,329210.5304761905
1090,2551,141978.5444838739
1091,2552,119392.01464730264
1092,2553,93825.1066035272
1093,2554,114443.62813762826
1094,2555,105099.45080133612
1095,2556,107870.5182379181
1096,2557,114329.93996508773
1097,2558,169319.1305351674
1098,2559,173823.86220604685
1099,2560,146133.40183457392
1100,2561,134064.2094384343
1101,2562,161973.86849811883
1102,2563,161871.317483835
1103,2564,190042.62237405992
1104,2565,147033.09061104
1105,2566,208310.19234662506
1106,2567,152335.71875799453
1107,2568,216669.0985722731
1108,2569,205096.32419195888
1109,2570,119421.6787674324
1110,2571,221395.2691039893
1111,2572,140644.6794877017
1112,2573,218733.3484061092
1113,2574,246108.84916947185
1114,2575,116937.67139532145
1115,2576,130194.41581106736
1116,2577,168148.72456805577
1117,2578,106368.09243022575
1118,2579,86014.16572334486
1119,2580,122479.34288282973
1120,2581,123359.18975803543
1121,2582,111652.83743136737
1122,2583,254940.0784551004
1123,2584,161979.78836849343
1124,2585,201281.71529291463
1125,2586,179736.03723378896
1126,2587,169948.38842966888
1127,2588,131209.01262362837
1128,2589,140556.26932755564
1129,2590,223196.2359711781
1130,2591,222324.1366538054
1131,2592,234973.0980501412
1132,2593,252169.70070089714
1133,2594,180230.70322766248
1134,2595,198560.35667279604
1135,2596,330901.77097402606
1136,2597,213116.93152688182
1137,2598,281879.0998877629
1138,2599,307854.9331620022
1139,2600,176272.44014285717
1140,2601,138816.87571277935
1141,2602,87705.89864703653
1142,2603,90422.14000359914
1143,2604,90669.12817336046
1144,2605,87602.15220688823
1145,2606,144119.69605261687
1146,2607,163959.6063568733
1147,2608,194073.61011639982
1148,2609,158876.08889138157
1149,2610,123560.03678975023
1150,2611,153600.67584705362
1151,2612,149005.85070381087
1152,2613,130386.11317164985
1153,2614,130168.06118646501
1154,2615,146186.6633526134
1155,2616,140790.5050483867
1156,2617,166322.77968474833
1157,2618,173223.22289245174
1158,2619,166982.50491746818
1159,2620,183689.33724701335
1160,2621,183466.52790003084
1161,2622,188622.75100282495
1162,2623,232549.55100615392
1163,2624,288054.7186962344
1164,2625,327373.517749223
1165,2626,168438.90267102513
1166,2627,178217.43121538506
1167,2628,428977.11830952374
1168,2629,462298.6184217172
1169,2630,323105.5349135684
1170,2631,472083.06734126987
1171,2632,429200.75015476195
1172,2633,294922.78805550927
1173,2634,368632.2133033911
1174,2635,152943.31998667357
1175,2636,186289.37361387804
1176,2637,155091.88966757015
1177,2638,261290.13563159067
1178,2639,185780.3439650518
1179,2640,152102.88759331498
1180,2641,130965.75724462832
1181,2642,170048.89672965198
1182,2643,93268.32740498928
1183,2644,125631.09644242264
1184,2645,92645.51571330668
1185,2646,96224.79799363563
1186,2647,93878.21442585714
1187,2648,141409.711037471
1188,2649,147424.86410862568
1189,2650,137439.6548763816
1190,2651,147272.93048750793
1191,2652,419683.252953824
1192,2653,263581.316261655
1193,2654,300267.0714352559
1194,2655,362407.0104861805
1195,2656,308764.1407019354
1196,2657,289706.307525181
1197,2658,284704.3932816073
1198,2659,305101.10506457434
1199,2660,344420.81188642734
1200,2661,355416.78733851126
1201,2662,353162.1590115604
1202,2663,286836.10827680794
1203,2664,270866.82309555495
1204,2665,321629.4824801587
1205,2666,280626.52389472804
1206,2667,172018.90799963212
1207,2668,176921.12459970274
1208,2669,180055.0533775799
1209,2670,269452.1792796705
1210,2671,177437.33172844155
1211,2672,183702.6434592738
1212,2673,208994.29982350007
1213,2674,209965.6539823518
1214,2675,161555.99941126173
1215,2676,185803.7830896202
1216,2677,197635.73929403216
1217,2678,254991.51035281958
1218,2679,272333.3933256465
1219,2680,289867.6093003662
1220,2681,400718.6104365081
1221,2682,360094.97168814525
1222,2683,536349.849608225
1223,2684,308891.6359530746
1224,2685,375476.1943928572
1225,2686,253946.08623115762
1226,2687,272725.1275537213
1227,2688,227254.38176137046
1228,2689,198282.75733691533
1229,2690,425690.25878968247
1230,2691,202735.14077636416
1231,2692,148297.2933577304
1232,2693,177397.74191194042
1233,2694,145278.9606221878
1234,2695,194519.62176075892
1235,2696,180038.03044261865
1236,2697,187723.0852541747
1237,2698,200508.13875916268
1238,2699,178980.04504148517
1239,2700,174090.97415231526
1240,2701,160601.3662559327
1241,2702,133717.33314333746
1242,2703,124003.65716030131
1243,2704,136639.3050387991
1244,2705,126743.58291509323
1245,2706,118277.81990534779
1246,2707,136110.22124286118
1247,2708,132278.1739840168
1248,2709,103347.14570335198
1249,2710,121664.60309357666
1250,2711,297886.76830081036
1251,2712,389599.4816673882
1252,2713,165237.7570704846
1253,2714,153107.8012205327
1254,2715,174914.63661548446
1255,2716,143040.04157707232
1256,2717,195748.54954352826
1257,2718,234952.38880417976
1258,2719,164091.06805666527
1259,2720,162488.20728239522
1260,2721,140976.73014157423
1261,2722,164521.22864779047
1262,2723,141012.00250144137
1263,2724,128904.46783752674
1264,2725,136124.3501246967
1265,2726,143981.9909348429
1266,2727,173564.2739679843
1267,2728,158916.9425853096
1268,2729,162623.83930787965
1269,2730,148861.38456006785
1270,2731,124278.30982069364
1271,2732,119433.76139886571
1272,2733,162889.91872695438
1273,2734,157139.9516088207
1274,2735,138361.96257369342
1275,2736,136163.73607683438
1276,2737,125082.91774914047
1277,2738,137782.07600729258
1278,2739,154328.67698175283
1279,2740,126013.68003758045
1280,2741,143895.56286315096
1281,2742,148530.53967648814
1282,2743,153079.7176707733
1283,2744,144072.0019041987
1284,2745,133041.34972300267
1285,2746,133246.7387243252
1286,2747,151477.44486790732
1287,2748,128150.29370887477
1288,2749,120787.50198000974
1289,2750,137008.35153228467
1290,2751,130609.91040003143
1291,2752,180736.60157786656
1292,2753,153597.28080694246
1293,2754,212329.33100829725
1294,2755,129967.3407692662
1295,2756,100653.97154560553
1296,2757,86883.9858003711
1297,2758,87830.38150487503
1298,2759,152647.25705754518
1299,2760,141450.03703398796
1300,2761,146243.48605436308
1301,2762,148673.93072037748
1302,2763,168067.61487608842
1303,2764,152581.11431401846
1304,2765,204578.44591269846
1305,2766,155192.71324842412
1306,2767,92197.31390946104
1307,2768,131596.09446195845
1308,2769,141162.38342874992
1309,2770,133370.78761545746
1310,2771,126500.40868821532
1311,2772,117998.40858746634
1312,2773,134883.72789628498
1313,2774,149062.80920486062
1314,2775,138831.2218679342
1315,2776,140207.25877622067
1316,2777,134517.16323334922
1317,2778,80999.85171185464
1318,2779,123921.1571055807
1319,2780,102484.89690725108
1320,2781,104636.02882810216
1321,2782,101386.25387719905
1322,2783,127810.78504722186
1323,2784,123514.44003932549
1324,2785,148561.29327521872
1325,2786,94274.01202319004
1326,2787,111224.20082477761
1327,2788,102264.14861349338
1328,2789,150833.53156005594
1329,2790,86817.04693256922
1330,2791,108310.89688864253
1331,2792,81254.99306974608
1332,2793,139870.65947417068
1333,2794,111230.24251450406
1334,2795,121275.02452421916
1335,2796,103592.87466464165
1336,2797,168497.6960188442
1337,2798,131723.26220103598
1338,2799,106914.48576485665
1339,2800,68087.14669804038
1340,2801,107151.23231287401
1341,2802,143461.73549446824
1342,2803,161070.75000883668
1343,2804,144939.5051340677
1344,2805,92136.77653639173
1345,2806,109149.54688674609
1346,2807,141870.02684770146
1347,2808,148911.47857279272
1348,2809,132817.78154494276
1349,2810,134892.8995227997
1350,2811,160356.4523938135
1351,2812,143956.83984792457
1352,2813,165423.62386972737
1353,2814,163973.79472010513
1354,2815,98264.89268403512
1355,2816,240810.1047127434
1356,2817,155104.3226611606
1357,2818,135498.20380365843
1358,2819,183091.9518368397
1359,2820,138577.52555152692
1360,2821,106612.40369208531
1361,2822,162741.05064978354
1362,2823,252718.99875324673
1363,2824,167391.54125682122
1364,2825,142597.3922389269
1365,2826,124490.90636611452
1366,2827,135840.4020651974
1367,2828,251993.06663627093
1368,2829,211716.66332666166
1369,2830,237987.62729092833
1370,2831,183755.91496060856
1371,2832,256350.90563616285
1372,2833,282626.80219637294
1373,2834,215526.07103904174
1374,2835,222537.13831521556
1375,2836,184599.5138701467
1376,2837,158894.60273517043
1377,2838,150513.49650163332
1378,2839,180385.0814329277
1379,2840,187644.5043771125
1380,2841,199719.8768016579
1381,2842,220635.57984933656
1382,2843,160380.74709955454
1383,2844,178154.15929199275
1384,2845,124186.6994635772
1385,2846,212254.80007996294
1386,2847,199065.0839151872
1387,2848,199028.9032976341
1388,2849,207921.46149723954
1389,2850,255848.47392490826
1390,2851,238986.11438018593
1391,2852,238082.1557839051
1392,2853,240497.02423719916
1393,2854,142314.66688454853
1394,2855,190699.26073583457
1395,2856,213370.521036459
1396,2857,183279.69607270008
1397,2858,187323.09717528138
1398,2859,147162.34175419953
1399,2860,117618.00329317126
1400,2861,136600.06562727917
1401,2862,162673.03172333777
1402,2863,121269.96399355844
1403,2864,222074.88071262624
1404,2865,142047.83879426125
1405,2866,133586.35508415985
1406,2867,93964.65736517808
1407,2868,106857.1661915602
1408,2869,125937.66566177564
1409,2870,150429.51689365474
1410,2871,112285.31507951581
1411,2872,72225.54788552098
1412,2873,104640.01337346906
1413,2874,133027.24123127898
1414,2875,119469.15520459686
1415,2876,146543.739862606
1416,2877,143093.2590524793
1417,2878,179486.71504355344
1418,2879,135404.64791004072
1419,2880,112465.58185730391
1420,2881,184840.23752911255
1421,2882,199190.69128211387
1422,2883,182968.88237857103
1423,2884,183032.41865226053
1424,2885,182168.24450378356
1425,2886,244554.20278510381
1426,2887,100201.1289898224
1427,2888,121042.5051564423
1428,2889,70208.19633174014
1429,2890,92783.32054879192
1430,2891,143481.42792888515
1431,2892,60767.861580890436
1432,2893,97047.08901181686
1433,2894,68605.23189211768
1434,2895,296073.355517871
1435,2896,274631.22479165276
1436,2897,172637.78596855458
1437,2898,142762.0110810603
1438,2899,172649.66447312504
1439,2900,155133.60575046865
1440,2901,227391.0652410481
1441,2902,200518.5216057557
1442,2903,323326.9640854342
1443,2904,323384.881174862
1444,2905,132382.06027077028
1445,2906,191722.74746603883
1446,2907,110779.4102832149
1447,2908,129854.91019593444
1448,2909,158905.29710483958
1449,2910,84539.57178976551
1450,2911,87884.31531370319
1451,2912,159694.69445419576
1452,2913,88326.52078989366
1453,2914,87572.88905808737
1454,2915,85254.00282161852
1455,2916,88641.28864703652
1456,2917,147269.33156488332
1457,2918,123840.97774683985
1458,2919,182453.2652774496
